task,exemplarLeft,exemplarRight,left,right
9_to_16,../images/Ex10.jpg,../images/Ex15.jpg,Ex10,Ex15
9_to_16,../images/Ex10.jpg,../images/Ex16.jpg,Ex10,Ex16
9_to_16,../images/Ex11.jpg,../images/Ex9.jpg,Ex11,Ex9
9_to_16,../images/Ex11.jpg,../images/Ex10.jpg,Ex11,Ex10
9_to_16,../images/Ex11.jpg,../images/Ex12.jpg,Ex11,Ex12
9_to_16,../images/Ex11.jpg,../images/Ex13.jpg,Ex11,Ex13
9_to_16,../images/Ex11.jpg,../images/Ex14.jpg,Ex11,Ex14
9_to_16,../images/Ex11.jpg,../images/Ex15.jpg,Ex11,Ex15
9_to_16,../images/Ex11.jpg,../images/Ex16.jpg,Ex11,Ex16
9_to_16,../images/Ex12.jpg,../images/Ex9.jpg,Ex12,Ex9
9_to_16,../images/Ex12.jpg,../images/Ex10.jpg,Ex12,Ex10
9_to_16,../images/Ex12.jpg,../images/Ex11.jpg,Ex12,Ex11
9_to_16,../images/Ex12.jpg,../images/Ex13.jpg,Ex12,Ex13
9_to_16,../images/Ex12.jpg,../images/Ex14.jpg,Ex12,Ex14
9_to_16,../images/Ex12.jpg,../images/Ex15.jpg,Ex12,Ex15
9_to_16,../images/Ex12.jpg,../images/Ex16.jpg,Ex12,Ex16
9_to_16,../images/Ex13.jpg,../images/Ex9.jpg,Ex13,Ex9
9_to_16,../images/Ex13.jpg,../images/Ex10.jpg,Ex13,Ex10
9_to_16,../images/Ex13.jpg,../images/Ex11.jpg,Ex13,Ex11
9_to_16,../images/Ex13.jpg,../images/Ex12.jpg,Ex13,Ex12
9_to_16,../images/Ex13.jpg,../images/Ex14.jpg,Ex13,Ex14
9_to_16,../images/Ex13.jpg,../images/Ex15.jpg,Ex13,Ex15
9_to_16,../images/Ex13.jpg,../images/Ex16.jpg,Ex13,Ex16
9_to_16,../images/Ex14.jpg,../images/Ex9.jpg,Ex14,Ex9
9_to_16,../images/Ex14.jpg,../images/Ex10.jpg,Ex14,Ex10
9_to_16,../images/Ex14.jpg,../images/Ex11.jpg,Ex14,Ex11
9_to_16,../images/Ex14.jpg,../images/Ex12.jpg,Ex14,Ex12
9_to_16,../images/Ex14.jpg,../images/Ex13.jpg,Ex14,Ex13
9_to_16,../images/Ex14.jpg,../images/Ex15.jpg,Ex14,Ex15
9_to_16,../images/Ex14.jpg,../images/Ex16.jpg,Ex14,Ex16
9_to_16,../images/Ex15.jpg,../images/Ex9.jpg,Ex15,Ex9
9_to_16,../images/Ex15.jpg,../images/Ex10.jpg,Ex15,Ex10
9_to_16,../images/Ex15.jpg,../images/Ex11.jpg,Ex15,Ex11
9_to_16,../images/Ex15.jpg,../images/Ex12.jpg,Ex15,Ex12
9_to_16,../images/Ex15.jpg,../images/Ex13.jpg,Ex15,Ex13
9_to_16,../images/Ex15.jpg,../images/Ex14.jpg,Ex15,Ex14
9_to_16,../images/Ex15.jpg,../images/Ex16.jpg,Ex15,Ex16
9_to_16,../images/Ex16.jpg,../images/Ex9.jpg,Ex16,Ex9
9_to_16,../images/Ex16.jpg,../images/Ex10.jpg,Ex16,Ex10
9_to_16,../images/Ex16.jpg,../images/Ex11.jpg,Ex16,Ex11
9_to_16,../images/Ex16.jpg,../images/Ex12.jpg,Ex16,Ex12
9_to_16,../images/Ex16.jpg,../images/Ex13.jpg,Ex16,Ex13
9_to_16,../images/Ex16.jpg,../images/Ex14.jpg,Ex16,Ex14
9_to_16,../images/Ex16.jpg,../images/Ex15.jpg,Ex16,Ex15
